Test Case ID,Module,Component Type,Screen/Flow,Test Scenario,Test Type,Priority,Test Phase,Pre-conditions,Test Steps,Test Data,Expected Result,Linked Requirement / PDD Ref
TC-LAND-P-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_Landing,Personalised greeting renders for signed-in user,Positive,P1,Unit,"User signed-in to Power Apps Player with valid Entra ID; GraphicTrackerUser role assigned","1. Launch app via apps.powerapps.com/play/{appId}; 2. Wait for scr_Landing to load; 3. Observe lblHello header","User: Kuldeep Garud (Entra displayName)","lblHello reads ""Hello Kuldeep Garud"" populated from gblUser.displayName (Office365Users.MyProfileV2)",TDD Task 10 / SDD.screens.landing
TC-LAND-P-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_Landing,Three navigation buttons render and navigate correctly,Positive,P1,Unit,"App opens without error on scr_Landing","1. Click ""Create a New Graphic Tracker""; 2. Back(); 3. Click ""Add/Update requests in existing Graphics Tracker""; 4. Back(); 5. Click ""Open Existing Graphic Tracker""",N/A,"Buttons navigate to scr_CreateTracker, scr_ViewTracker (active channel context), and scr_OpenTracker respectively with ScreenTransition.None",TDD Task 10 / SDD.screens.landing
TC-LAND-P-003,GraphicTrackerCanvasApp,Power Apps Screen,scr_Landing,SharePoint folder & naming convention link opens in new tab,Positive,P2,Unit,"Dataverse env variable gt_SharePointGuideUrl is configured","1. Tap lnkSharePoint on scr_Landing; 2. Observe browser tab","Env var: https://ts.accenture.com/sites/GraphicTrackerRD/...","Launch() opens the configured SharePoint URL in a new browser tab",TDD Task 18 / SDD.screens.landing
TC-LAND-P-004,GraphicTrackerCanvasApp,Power Apps Screen,scr_Landing,App.OnStart initialises gblUser and gblTheme within 1s,Positive,P1,Unit,"Warm Power Apps Player session","1. Launch app; 2. In Power Apps Studio Monitor inspect App.OnStart timing; 3. Inspect gblUser and gblTheme",N/A,"gblUser populated from Office365Users.MyProfileV2(); gblTheme contains Accenture primary RGBA(161,0,255,1); OnStart completes within 1s",TDD Task 9 / SDD.app.onStart
TC-LAND-N-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_Landing,Entra displayName missing falls back gracefully,Negative,P3,Unit,"Test account exists with no displayName populated in Entra ID","1. Sign-in as account without displayName; 2. Open scr_Landing","User UPN: [email]; displayName: null","lblHello shows ""Hello there"" or UPN prefix; app does not crash",TDD Task 10 / SDD.screens.landing
TC-CRTR-P-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,Create tracker with valid 6-digit OppId and unique values,Positive,P1,Unit,"colMyTeams populated; OppId 123456 not present in gt_graphictracker","1. Navigate to scr_CreateTracker; 2. Enter OppId 123456; 3. Enter Deal Name; 4. Select Team; 5. Select Channel; 6. Tap btnCreate","OppId: 123456; Deal Name: Acme RFP; Team: PursuitOps; Channel: Deal-123456","Patch writes one row to gt_graphictracker; app navigates to scr_ViewTracker with gblActiveTracker set; alt-key Unique(gt_opportunityid) satisfied",TDD Task 11 / SDD.screens.create-tracker
TC-CRTR-P-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,Team dropdown lists only Teams the user belongs to,Positive,P1,Unit,"TeamsMembershipResolver returns 3 Teams for current user","1. Open scr_CreateTracker; 2. Expand ddTeam",N/A,"ddTeam shows exactly the 3 Teams from colMyTeams (MicrosoftTeams.GetAllTeams()); no extra Teams visible",TDD Task 14 / SDD.components.TeamsMembershipResolver
TC-CRTR-P-003,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,Channel dropdown cascades from selected Team,Positive,P1,Unit,"Team has 7 channels the user can read","1. Select Team in ddTeam; 2. Expand ddChannel",N/A,"ddChannel.Items resolves to MicrosoftTeams.GetChannelsForGroup(ddTeam.Selected.id).value; only readable channels are listed",TDD Task 11 / SDD.screens.create-tracker
TC-CRTR-P-004,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,Teams Channel Link auto-derived and read-only,Positive,P2,Unit,"Team and Channel are selected","1. Select Team and Channel; 2. Inspect txtChannelLink",N/A,"txtChannelLink.Default = ddChannel.Selected.webUrl; control DisplayMode = View; value contains https://teams.microsoft.com/l/channel/...",TDD Task 11 / SDD.screens.create-tracker
TC-CRTR-P-005,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,Cancel button returns to Landing without saving,Positive,P2,Unit,"User has entered partial data","1. Enter OppId 123456; 2. Tap btnCancel","Partial form data","Navigate(scr_Landing); no Patch executed; no row written to gt_graphictracker",TDD Task 11 / SDD.screens.create-tracker
TC-CRTR-N-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,OppId less than 6 digits rejected,Negative,P1,Unit,"User on scr_CreateTracker","1. Enter OppId 12345; 2. Tap btnCreate","OppId: 12345","IsMatch fails ^\d{6}$; Notify error ""Opportunity ID must be 6 digits""; Patch not invoked",TDD Task 11 / SDD.screens.create-tracker.validation
TC-CRTR-N-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,OppId greater than 6 digits rejected,Negative,P1,Unit,"User on scr_CreateTracker","1. Enter OppId 1234567; 2. Tap btnCreate","OppId: 1234567","Same validation message; Patch not invoked",TDD Task 11 / SDD.screens.create-tracker.validation
TC-CRTR-N-003,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,OppId with non-numeric characters rejected,Negative,P1,Unit,"User on scr_CreateTracker","1. Enter OppId AB1234; 2. Tap btnCreate","OppId: AB1234","Validation error surfaces; Patch not invoked",TDD Task 11 / SDD.screens.create-tracker.validation
TC-CRTR-N-004,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,Duplicate Opportunity ID rejected by Dataverse alt-key,Negative,P1,SIT,"Tracker with OppId 123456 already exists","1. Open scr_CreateTracker; 2. Enter OppId 123456; 3. Complete fields; 4. Tap btnCreate","Existing OppId: 123456","Patch returns error; IsBlankOrError(gblActiveTracker) true; Notify ""Opportunity ID already exists""; no duplicate row created",TDD Task 11 / SDD.dataModel GraphicTracker.Unique(OpportunityId)
TC-CRTR-N-005,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,Empty Deal Name rejected,Negative,P2,Unit,"User on scr_CreateTracker","1. Enter OppId 123456; 2. Leave Deal Name empty; 3. Select Team/Channel; 4. Tap btnCreate","Deal Name: """"","Notify ""All fields are required""; Patch not invoked",TDD Task 11 / SDD.screens.create-tracker
TC-CRTR-N-006,GraphicTrackerCanvasApp,Power Apps Screen,scr_CreateTracker,Channel dropdown disabled until Team selected,Negative,P3,Unit,"User on scr_CreateTracker fresh","1. Open scr_CreateTracker; 2. Attempt to expand ddChannel without selecting Team",N/A,"ddChannel.Items returns blank or control is disabled until ddTeam.Selected is non-blank",TDD Task 11 / SDD.screens.create-tracker
TC-OPTR-P-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_OpenTracker,Gallery shows only trackers user has access to,Positive,P1,Unit,"User is member of 2 of 10 Teams owning trackers","1. Open scr_OpenTracker; 2. Observe galTrackers","colMyTeams: 2 entries","Filter(gt_graphictrackers, gt_teamid in gblMyTeamIds) returns 2 rows; only those trackers render in gallery",TDD Task 12 / SDD.screens.open-tracker
TC-OPTR-P-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_OpenTracker,Search filters within 500ms of keystroke,Positive,P2,Unit,"User has access to 5 trackers including ""Acme RFP""","1. Type ""Acme"" in txtSearch; 2. Observe galTrackers","Search term: Acme","Gallery filters by StartsWith(gt_opportunityid, txtSearch.Text) or gt_dealname in txtSearch.Text; refresh under 500ms",TDD Task 12 / SDD.screens.open-tracker
TC-OPTR-P-003,GraphicTrackerCanvasApp,Power Apps Screen,scr_OpenTracker,Sort dropdown reorders gallery without losing scroll,Positive,P2,Unit,"User has 10 accessible trackers","1. Select ""Deal Name"" in ddSort; 2. Scroll mid-gallery; 3. Select ""Opportunity ID""",N/A,"SortByColumns reorders galTrackers; visible scroll position preserved across re-sort",TDD Task 12 / SDD.screens.open-tracker
TC-OPTR-P-004,GraphicTrackerCanvasApp,Power Apps Screen,scr_OpenTracker,Row click sets gblActiveTracker and navigates to scr_ViewTracker,Positive,P1,Unit,"At least one tracker visible in galTrackers","1. Tap a tracker row","Tracker OppId 123456","Set(gblActiveTracker, ThisItem) executes; Navigate(scr_ViewTracker, ScreenTransition.None) fires",TDD Task 12 / SDD.screens.open-tracker
TC-OPTR-N-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_OpenTracker,User with no Team memberships sees empty state,Negative,P2,Unit,"colMyTeams is empty","1. Open scr_OpenTracker",N/A,"galTrackers renders no rows; empty-state ""No trackers available"" label is visible",TDD Task 12 / SDD.screens.open-tracker
TC-OPTR-N-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_OpenTracker,Search with no matches shows no-results message,Negative,P3,Unit,"User has accessible trackers but none match search","1. Type ""ZZZZZ"" in txtSearch","Search term: ZZZZZ","Gallery is empty; empty-state ""No trackers match your search"" shown; no error toast",TDD Task 12 / SDD.screens.open-tracker
TC-VWTR-P-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_ViewTracker,All graphic requests for active tracker displayed,Positive,P1,Unit,"gblActiveTracker has 5 graphic requests","1. Navigate to scr_ViewTracker; 2. Observe galRequests","Tracker OppId 123456 with 5 requests","Filter(gt_graphicrequests, gt_trackerid.gt_trackerid = gblActiveTracker.gt_trackerid) returns 5 rows; all render with Control Number, Title, Status badge, Type, Designer",TDD Task 13 / SDD.screens.view-tracker
TC-VWTR-P-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_ViewTracker,30s auto-refresh shows new item after AutonumberFlow completes,Positive,P1,SIT,"scr_ViewTracker open; AutonumberFlow healthy","1. Stay on scr_ViewTracker; 2. From another session submit a new item via scr_NewItem; 3. Wait for tmrAutoRefresh","Duration=30000, Repeat=true","Within 30s, tmrAutoRefresh.OnTimerEnd executes Refresh(gt_graphicrequests); new row with stamped GraphicControlNumber appears in galRequests",TDD Task 13 / SDD.userFlows.NewGraphicRequest
TC-VWTR-P-003,GraphicTrackerCanvasApp,Power Apps Screen,scr_ViewTracker,Group-by and Sort-by re-render gallery,Positive,P2,Unit,"Tracker has 10 items with varied Status/Designer/Type","1. Select ""Status"" in ddGroup; 2. Select ""Created Date"" in ddSort",N/A,"GroupBy + SortByColumns re-render gallery into Status buckets; each bucket sorted by createdon descending",TDD Task 13 / SDD.screens.view-tracker
TC-VWTR-P-004,GraphicTrackerCanvasApp,Power Apps Screen,scr_ViewTracker,Status badge colors render correctly per status,Positive,P3,Unit,"Tracker has rows in all 4 status values","1. Open scr_ViewTracker; 2. Inspect lblStatusBadge.Fill for each row",N/A,"New=RGBA(180,180,180,1); InProgress=RGBA(176,141,58,1); UpdatesNeeded=RGBA(184,52,26,1); Completed=RGBA(27,94,32,1)",TDD Task 13 / SDD.screens.view-tracker
TC-VWTR-P-005,GraphicTrackerCanvasApp,Power Apps Screen,scr_ViewTracker,+ New Item button navigates to scr_NewItem with active tracker context,Positive,P1,Unit,"gblActiveTracker set","1. Tap btnNewItem",N/A,"Navigate(scr_NewItem, ScreenTransition.None); gblActiveTracker remains in context",TDD Task 13 / SDD.screens.view-tracker
TC-VWTR-N-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_ViewTracker,Control-number-pending banner shows when stamp delayed > 60s,Negative,P1,SIT,"Row exists with gt_graphiccontrolnumber blank or ""PENDING""","1. Force AutonumberFlow off in DEV; 2. Submit new item; 3. Wait 60s",N/A,"pendingBanner.Visible=true; banner text ""Control number pending — will appear automatically""; banner clears on next refresh once stamp arrives",TDD Task 19 / BT Q5 mitigation
TC-NWIT-P-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_NewItem,Submit valid request creates row and triggers AutonumberFlow,Positive,P1,SIT,"User on scr_NewItem; gblActiveTracker set for OppId 123456 / 2026","1. Fill Title, Type, Instructions, Section, Author, Designer; 2. Leave Email-to-Author ON; 3. Tap btnSave","Title: ""Cover slide""; Type: Medium","Patch writes gt_graphicrequest with gt_status=New; AutonumberFlow polls within ~5s and stamps GraphicControlNumber 123456.26.0001",TDD Task 15 / SDD.userFlows step 5-8
TC-NWIT-P-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_NewItem,Submitted By auto-fills from gblUser,Positive,P1,Unit,"User signed-in","1. Open scr_NewItem; 2. Inspect lblSubmittedBy","User: Kuldeep Garud","lblSubmittedBy reads gblUser.displayName; control DisplayMode = View",TDD Task 15 / SDD.userFlows step 3
TC-NWIT-P-003,GraphicTrackerCanvasApp,Power Apps Screen,scr_NewItem,Status defaults to New and not editable on create,Positive,P1,Unit,"User on scr_NewItem","1. Open scr_NewItem; 2. Inspect Status control",N/A,"Status field shows ""New""; control is disabled or absent on create form; Patch sets gt_status: 'gt_status'.New",TDD Task 15 / SDD.screens.new-item.validation
TC-NWIT-P-004,GraphicTrackerCanvasApp,Power Apps Screen,scr_NewItem,Email-to-Author toggle defaults ON,Positive,P2,Unit,"User on scr_NewItem","1. Open scr_NewItem; 2. Inspect tglEmailAuthor",N/A,"tglEmailAuthor.Value=true on load; user can toggle OFF; Patch persists tglEmailAuthor.Value into gt_emailstatusupdatestoauthor",TDD Task 15 / SDD.userFlows step 4
TC-NWIT-P-005,GraphicTrackerCanvasApp,Power Apps Screen,scr_NewItem,Control number appears via 3s polling timer,Positive,P1,SIT,"Row saved; tmrPollControl running","1. Save row; 2. Stay on scr_ViewTracker; 3. Observe row","Duration=3000; max 10 cycles","gblNewRequest.gt_graphiccontrolnumber populates within ~30s in format ^\d{6}\.\d{2}\.\d{4}$; tmrPollControl.Start set false on success",TDD Task 15 / AutonumberFlow contract
TC-NWIT-N-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_NewItem,btnSave disabled when Title is empty,Negative,P1,Unit,"User on scr_NewItem","1. Leave txtTitle empty; 2. Fill ddType; 3. Inspect btnSave","Title: """"","btnSave.DisplayMode = Disabled; on click Notify ""Title and Graphics Type are required""",TDD Task 15 / SDD.screens.new-item.validation
TC-NWIT-N-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_NewItem,btnSave disabled when Graphics Type is empty,Negative,P1,Unit,"User on scr_NewItem","1. Fill txtTitle; 2. Leave ddType empty; 3. Inspect btnSave","Graphics Type: """"","btnSave.DisplayMode = Disabled; on click Notify validation error",TDD Task 15 / SDD.screens.new-item.validation
TC-NWIT-N-003,GraphicTrackerCanvasApp,Power Apps Screen,scr_NewItem,Direct attempt to set Status on create is ignored,Negative,P2,Unit,"User on scr_NewItem; binding hack attempted","1. Attempt to bind ddStatus or PATCH with non-default value","Inject gt_status: 'gt_status'.Completed","Patch sets gt_status to New regardless; submitted value ignored",TDD Task 15 / SDD.screens.new-item.validation
TC-EDIT-P-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_EditItem,Update Status to Updates Needed saves and triggers StatusChangeFlow,Positive,P1,SIT,"Existing item with gt_status=InProgress","1. Open item in scr_EditItem; 2. Select ddStatus = ""Updates Needed""; 3. Tap btnSave","Status: InProgress → UpdatesNeeded","Patch updates gt_status; StatusChangeFlow fires; ""Updates Needed for Graphics"" email arrives at Designer within 30s",TDD Task 16 / SDD.userFlows.StatusTransition
TC-EDIT-P-002,GraphicTrackerCanvasApp,Power Apps Screen,scr_EditItem,Source File Control Number matching regex accepted,Positive,P2,Unit,"Existing item open in scr_EditItem","1. Enter Source File 123456.26.0042 in txtSourceFileCtrl; 2. Tap btnSave","Source File: 123456.26.0042","IsMatch ^\d{6}\.\d{2}\.\d{4}$ passes; Patch persists gt_sourcefilecontrolnumber",TDD Task 16 / SDD.screens.edit-item.validation
TC-EDIT-P-003,GraphicTrackerCanvasApp,Power Apps Screen,scr_EditItem,Graphic Control Number rendered read-only with click-to-copy,Positive,P1,Unit,"Existing item with stamped Control Number","1. Open scr_EditItem; 2. Attempt to focus lblControlNumber; 3. Tap lblControlNumber",N/A,"DisplayMode = View; Copy(gt_graphiccontrolnumber) puts value on clipboard; Notify ""Control number copied""",TDD Task 16 / BT Q2
TC-EDIT-P-004,GraphicTrackerCanvasApp,Power Apps Screen,scr_EditItem,Editable fields persist on save,Positive,P2,Unit,"Existing item open in scr_EditItem","1. Edit Title, Type, Instructions, Section, Author, Designer, Email-to-Author; 2. Tap btnSave","Mixed field edits","Patch persists all editable fields; Back() returns to scr_ViewTracker; refreshed row shows updated values",TDD Task 16 / SDD.screens.edit-item
TC-EDIT-N-001,GraphicTrackerCanvasApp,Power Apps Screen,scr_EditItem,Source File Control Number violating regex rejected,Negative,P2,Unit,"User on scr_EditItem","1. Enter ""abc.xy.zzzz"" in txtSourceFileCtrl; 2. Tap btnSave","Source File: abc.xy.zzzz","varSrcError=true; Notify ""Source File Control Number format must be NNNNNN.YY.NNNN""; Patch not invoked",TDD Task 16 / SDD.screens.edit-item.validation
TC-EDIT-N-002,DataverseGraphicStore,Dataverse Plugin,LockControlNumberPlugin,Direct PATCH of gt_graphiccontrolnumber rejected,Negative,P1,SIT,"Existing item with stamped Control Number","1. Using Dataverse Web API send PATCH on gt_graphicrequest({id}) with new gt_graphiccontrolnumber","PATCH gt_graphiccontrolnumber: ""999999.99.9999""","Plugin throws InvalidPluginExecutionException ""GraphicControlNumber is read-only after generation""; HTTP 400; row unchanged",TDD Task 3 / BT Q2
TC-AUTO-P-001,AutonumberFlow,Cloud Flow,flow_AutonumberOnGraphicRequestCreate,New row create triggers atomic increment and stamp,Positive,P1,SIT,"AutonumberFlow enabled; gt_ordersequence row for (123456,26) absent","1. Insert new gt_graphicrequest row for tracker OppId 123456, Year 2026; 2. Wait for flow run; 3. Inspect run history","First row for OppId 123456 / 2026","Flow adds OrderSequence row with gt_lastorder=1; PATCH stamps gt_graphiccontrolnumber=123456.26.0001 on originating row; New-Graphics email sent",TDD Task 6 / SDD.components.AutonumberFlow
TC-AUTO-P-002,AutonumberFlow,Cloud Flow,flow_AutonumberOnGraphicRequestCreate,Sequential submissions increment correctly,Positive,P1,SIT,"OrderSequence.LastOrder=5 for (123456,26)","1. Submit 3 new items sequentially","3 sequential POSTs","Control numbers stamped 123456.26.0006, 0007, 0008; gt_ordersequence.gt_lastorder=8",TDD Task 6 / SDD.userFlows
TC-AUTO-P-003,AutonumberFlow,Cloud Flow,flow_AutonumberOnGraphicRequestCreate,Independent sequences per (OppId, Year),Positive,P1,SIT,"Two OrderSequence rows exist","1. Submit item for OppId 123456 / 2026; 2. Submit item for OppId 654321 / 2026; 3. Submit item for OppId 123456 / 2027","Mixed OppId/Year","Each (OppId,Year) increments independently; stamps 123456.26.0001, 654321.26.0001, 123456.27.0001",TDD Task 6 / SDD.dataModel.OrderSequence
TC-AUTO-P-004,AutonumberFlow,Cloud Flow,flow_AutonumberOnGraphicRequestCreate,Concurrent inserts yield unique consecutive numbers via ETag retry,Positive,P1,SIT,"AutonumberFlow enabled; ETag concurrency configured (5 jittered retries on 412)","1. From PowerShell driver POST 10 parallel rows for same (OppId,Year); 2. Inspect rows after flow runs","10 concurrent POSTs","All 10 rows receive unique consecutive Control Numbers (0001-0010); flow run history shows 412/retry pairs; no duplicates; no gaps",TDD Task 6 / SDD edge case 1
TC-AUTO-P-005,NotificationService,Cloud Flow,template_NewGraphics,New-Graphics email sent to Designer with correct fields,Positive,P1,SIT,"Designer email configured on row; Outlook connector healthy","1. Submit a new item; 2. Inspect Designer Outlook inbox","Designer: [email]","Email received; subject ""New Graphics for Proposal - [Opportunity Name]""; HTML body table includes Control Number, Title, Submitter, Designer",TDD Task 8 / PDD email template 1
TC-AUTO-N-001,AutonumberFlow,Cloud Flow,flow_AutonumberOnGraphicRequestCreate,Update event does not re-fire AutonumberFlow,Negative,P1,SIT,"Existing item with stamped Control Number","1. Edit Title on existing row; 2. Save; 3. Inspect flow run history","UPDATE event on gt_graphicrequest","AutonumberFlow trigger filter ""row added"" does not match; no run; stamped Control Number unchanged",TDD Task 6 / SDD.components.AutonumberFlow trigger
TC-AUTO-N-002,AutonumberFlow,Cloud Flow,flow_OrderSequenceHighWater,High-water alert at gt_lastorder >= 9000,Negative,P2,SIT,"OrderSequence.LastOrder=8999 for (123456,26)","1. Submit new item; 2. Wait for scheduled flow run (daily 06:00 UTC) or run on-demand","LastOrder boundary","flow_OrderSequenceHighWater lists rows with gt_lastorder>=9000 and emails [email] with table of OppId/Year/LastOrder",TDD Task 20 / PDD assumption ≤9000
TC-AUTO-N-003,AutonumberFlow,Cloud Flow,flow_AutonumberOnGraphicRequestCreate,Platform outage — row persists and stamps on recovery,Negative,P1,SIT,"AutonumberFlow disabled","1. Disable flow; 2. Submit new item; 3. Verify ""Control number pending"" banner; 4. Re-enable flow; 5. Verify resume run","Flow status: Off","Row persists with blank Control Number; pendingBanner visible; on flow re-enable, resume / catch-up run stamps Control Number; banner clears on next 30s refresh",TDD Task 19 / SDD risk 3
TC-STCH-P-001,StatusChangeFlow,Cloud Flow,flow_StatusChangeOnGraphicRequestUpdate,InProgress → UpdatesNeeded sends email to Designer,Positive,P1,SIT,"Existing item gt_status=InProgress; Designer configured","1. Set gt_status=UpdatesNeeded via scr_EditItem; 2. Save; 3. Inspect Designer inbox","Status transition","Flow Switch case 3 fires; renderUpdatesNeededEmail dispatched; subject ""Updates Needed for Graphics - [Opportunity Name]""",TDD Task 7 / PDD email template 2
TC-STCH-P-002,StatusChangeFlow,Cloud Flow,flow_StatusChangeOnGraphicRequestUpdate,InProgress → Completed sends email to Submitter and CCs Author when toggle ON,Positive,P1,SIT,"Existing item gt_status=InProgress; gt_emailstatusupdatestoauthor=true","1. Set gt_status=Completed; 2. Save; 3. Inspect Submitter + Author inboxes","Toggle: ON","Flow Switch case 4 fires; Send an email (V2) To: submitter, Cc: author; subject ""Graphics Completed for Proposal - [Opportunity Name]""",TDD Task 7 / PDD email template 3
TC-STCH-N-001,StatusChangeFlow,Cloud Flow,flow_StatusChangeOnGraphicRequestUpdate,Toggle OFF excludes Author CC on Completed,Negative,P2,SIT,"Existing item; gt_emailstatusupdatestoauthor=false","1. Trigger status to Completed; 2. Inspect Author inbox","Toggle: OFF","Cc expression evaluates to null; Author does not receive a copy; Submitter still receives the email",TDD Task 7 / SDD notifications.userOptOut
TC-STCH-N-002,StatusChangeFlow,Cloud Flow,flow_StatusChangeOnGraphicRequestUpdate,Saving without status change does not run flow,Negative,P2,SIT,"Existing item; gt_status unchanged","1. Edit Title only; 2. Save; 3. Inspect run history","Title changed only","Trigger condition (gt_status change) not met; flow does not run; no email",TDD Task 7 / SDD.components.StatusChangeFlow trigger filter
TC-STCH-N-003,StatusChangeFlow,Cloud Flow,flow_StatusChangeOnGraphicRequestUpdate,Downward transition routes to no-email default branch,Negative,P2,SIT,"Existing item gt_status=InProgress","1. Set gt_status=New; 2. Save","Status: InProgress → New","Switch default branch executes terminate(Succeeded); no email dispatched",TDD Task 7 / SDD edge case 7
TC-E2E-P-001,End-to-End,Power Apps + Cloud Flow,scr_Landing → scr_EditItem,Two-user happy path within Power Apps Player,Positive,P1,UAT,"Two UAT users (Submitter and Designer) signed-in to Power Apps Player with GraphicTrackerUser role","1. Submitter launches app; 2. Creates tracker; 3. Adds new item; 4. AutonumberFlow stamps; 5. Designer receives email; 6. Designer launches app; 7. Opens item via scr_OpenTracker → scr_EditItem; 8. Sets Status=Completed; 9. Submitter receives email","2 user identities; 1 tracker; Email-to-Author ON","Each hop verifiable in Power Automate Run History and Dataverse audit log; all three emails delivered; row-level security honoured across both users",TDD section 6 Integration
TC-E2E-P-002,End-to-End,Power Apps + Cloud Flow,scr_NewItem + AutonumberFlow,Outage simulation: row persists, pending banner shows, backfill on recovery,Negative,P1,SIT,"AutonumberFlow enabled","1. Disable AutonumberFlow; 2. Submit new item via scr_NewItem; 3. Wait 60s; 4. Re-enable flow; 5. Wait 30s","N/A","Step 3: row persists with blank Control Number and pendingBanner visible. Step 5: catch-up flow run stamps Control Number; pendingBanner clears; gallery shows stamped value",TDD Task 19 / SDD risk 3
